id,zhh,zhh_pron,alias_zhh,alias_zhh_r18,chs,en,note_chs,note_en,variants_chs,variants_en,owner_tag,sig_code
L1,揼波鐘,dam1 bo1 zung1,揼時間；拖延時間​；捱時間；拖拖拉拉；磨时间,,拖延时间/耽误时间/磨洋工/拖拖拉拉,Delay/waste time/drag it out/drag things out/play for time/run down the clock/stonewall/slow walk/string someone along,形容词：磨洋工，不在积极，故意拖长时间，,"adj: Slow down and waste time",用法：无心工作，不上进的状态,usage: A lack of motivation and drive at work.,CanTong Lexicon 2025,1
L2,抌嘢,dam1 laap6 saap3,掟嘢；掉嘢,,扔东西/丢东西/丢/扔,Throwing things/throw/toss/chuck,动词：扔东西，往外扔，有力量,"v: Throwing things, throwing them outwards, has power.",用法：当你想用很洒脱去形容“扔”这个动作,"usage: When you want to describe the action of ""throwing"" as very carefree...",CanTong Lexicon 2025,2
L3,飛啲嘢埋嚟,fei1 go3 bo1 maai4 lai4,飛啲嘢過嚟；車埋嚟,,扔东西过来/丢东西过来,"toss it over here/throw it over here",动词：用很快速度扔了过来，已经进行中，在空中,"v: It was thrown over at high speed; it was already in progress, in the air.",用法：当你想用很快的速度去形容“扔”这个动作,"usage: When you want to describe the action of ""throwing"" as very fast...",CanTong Lexicon 2025,3
L4,𢫨,ung2,㧬；擁；Ong,,推/Ong,push,动词：推动 吴卓羲标志名言“唔好ong”，不要推的意思,"v: The meaning of ""push""",用法：在推动，被推，推某些东西特指”推“这个字或者动作,"usage: In the context of pushing, being pushed, or pushing something, the word ""push"" or the action of pushing is specifically used.",CanTong Lexicon 2025,4
L5,走鬼,zau2 gwai2,摆檔；摆檔攤；走鬼檔；推車仔；做走鬼；擺街；街檔,,摆摊/路边摊/流动贩卖/走鬼摊,stand/set up,名词：路边摊、特指摆摊的行为 ,"n: Street, specifically referring to the act of setting up a stall.   v: to move a vehicle by applying force backward.",用法：无牌经营，可移动跑路的，有着逃跑危机属性,"usage: Describing a business operating without a license, capable of moving and disappearing, and possessing the attributes of an escape crisis.",CanTong Lexicon 2025,5
L6,死雞撑飯蓋,sei2 gai1 caang3 faan6 goi3,死頂；唔认输；死撑；死要面,,不服输/明知错不认/不认错,The dead chicken forcing thelid of the rice pot open,歇后语：不服输，明知自己错了，但为了面子都要装没事、不认错，给人看穿了都不认。,chinese proverb: To refuse toadmit one's mistake evenwhen it is obvious,用法：而「死鸡撑饭盖」就是指明知自己做错了，也仍要死撑下去，目的只是为了一个下台阶，可惜每次都会被人拆穿谎言。,"usage: The idiom ""a dead chicken trying to hold up a rice lid"" means that even though you know you've done something wrong, you still stubbornly insist on doing it, just to save face. Unfortunately, your lies are always exposed.",CanTong Lexicon 2025,6
L7,𠮩𠹌,liu1 lang1,𠵇𠺫；撩棱；捞绞；刁​鑽；泶嫪,,冷门/刁钻/怪异/不常见/另类,uncommon/rare and strange/niche/raretricky/complicated/difficult/similar to,形容词：麻烦复杂难搞，刁钻，奇怪,adj: Rare and strange,用法：形容刁钻，奇怪癖好,usage: Describing someone as cunning or having strange quirks.,CanTong Lexicon 2025,7
L8,噉, gam2 ,噉樣；噉點？,,这样/那样/那,like this/such/in this way/like/in the manner of/to to certain level,代词：具体的方式、那样；描述事件、动作的状态,"pron: The specific method, that way; describing the state of events and actions.",用法：这样+adj/adv；摆在形容词前面,"usage: This way, add adj/adv;Placed before the adj",CanTong Lexicon 2025,8
L9,咁, gam3,咁犀利；咁劲,,这么/那么,like this/so/to such an extent/this/in this manner/like/seems/well/then/that,代词：表达一个程度,"pron: Rxpressing a degree, modifying adjectives or verbs.",用法：这么+adj/v；摆在形容词动词前面,usage: So + adj/v; placed before adj and v,CanTong Lexicon 2025,9
L10,點樣,dim2 joeng2,點；點樣樣；點鬼樣,,怎么样/如何/怎样,how/what way/what's with it/what's up/how's it like/what is it like,代词：指​一樣​事情的做法​、​行动的方式,"pron: Usually added in front of a verb to ask how something is / should be done) how to; what",用法：寻求解决方案，对事情没有发展方向可用,"usage: Seeking solutions, but having no direction for how things are going.",CanTong Lexicon 2025,10
L11,緊要,gan2 jiu3,要緊；关键；交關,,要紧/重要/夸张,crucial/important/vital/exaggerate/critical,形容词：意义或价值重大，非常之值得或需要注意，甚至不能够缺乏；可以造成深远影响,"adj: It is of great significance or value, extremely worthy of attention, and even indispensable; it can have a profound impact.",用法：1，事情很重要要求快点解决要重视。2，形容一件事情太夸张了你给出的反应。,"usage: 1. The matter is very important and needs to be resolved quickly it deserves our attention.
2. Your reaction to describing something as an exaggeration.",CanTong Lexicon 2025,11
L12,咁上下,gam3 soeng6 haa2,差唔多；左右；係咁上下,,达到一定水平/差不多/大致上/普普通通/大差不差/接近了/一般般,that's about it/pretty much/same difference/not faroff/a little bit/approximate/insignificant/unassuming/ordinary and mediocre/approximately/so-so,副词：达到一定水平，还差一点就完美，差不多,adv: To describe something that reaches a certain standard or level,用法：将就一下，差不多也就这样的意思,"usage: This is about right, just make do.",CanTong Lexicon 2025,12
L13,咁大隻蛤乸隨街跳,gam3 daai6 zek3 gaap3 naa2 ceoi4 gaai1 tiu3,咁抵？；坚唔坚吖？；咁好死？；咁着數？,,沒有免費的午餐/天上不会掉馅饼,too good to be true/It's not that simple/something too good to be true/There is no free lunch,（俗語）一些巨大的利益诱惑随处可得，背后往往隐藏意想不到的陷阱,"(Proverb) While enormous profits are readily available, they often conceal unexpected traps.",用法：遇到不合理的情况，无法想象是真的，对此描述,"usage: Encountering unreasonable situations, it's unimaginable that they are real,this description...",CanTong Lexicon 2025,13
L14,咁啱得咁蹺, gam3 ngaam1 dak1 gam3 kiu2,咁啱；咁橋；咁錯蕩；啱啱遇著剛剛,,真巧合/这么巧呀/不谋而合/湊巧/说多巧有多巧/巧合/这么巧,coincide/coincidentally/fortuitously/by chance,副词：没刻意去做，偶尔发生,"adv: I didn't do it intentionally, it just happened occasionally.",用法：遇到巧合的情况，对此描述,"usage: In cases of coincidence, describe this.",CanTong Lexicon 2025,14
L15,咁多人死唔見你死,gam3 do1 jan4 sei2 m4 gin3 nei5 sei2 ,走開啦；行開啦；死開啦,,应该死的不去死/该死不死/这么多人死为什么你不去死,"damn it, yet still alive/So many people are dying, why don't you die/why don't you die when there's so much death",（俗語）用来骂人，暗指对方应该去死,"(Proverb) An insulting expression indirectly depicting one should be dead, ""still with us?""; literally: so many people have died, but I don't see you dying",用法：对对方恨之入骨，向对方消失却还活着,"usage: Used to describe someone who hates another person to the core, disappears from their life but still lives.",CanTong Lexicon 2025,15
L16,咁近城隍廟都唔求支好籤,gam3 kan5 sing4 wong4 miu2 dou1 m4 kau4 zi1 hou2 cim1,唔識把握機會,,不会把握机会,to fail to take advantage of an opportunity,歇后语：大神在旁边不会把握机会,chinese proverb: to fail to take advantage of an opportunity,用法：形容有捷径不走偏要辛苦自己,"usage: It describes the situation where there are shortcuts, but instead of taking the wrong path, one has to work hard.",CanTong Lexicon 2025,16
L17,盟塞,mang4 sak1,㒼塞；食古不化；咁大個都唔化；點唔明；講唔通；硬頸；萌塞；盲塞；墨守成規；冥頑不靈,,思想不开通/吃古不化,narrow minded/conservatives/fuddy duddy/dogged/stubborn/obstinate,形容词：今浙江谓物无窍六为䓣不会泄气亦目䓣,adj: So old-fashioned,用法：封闭不开窍，不通不化的老古板,"usage: Describing someone as closed-minded, uninformed, and old-fashioned.",CanTong Lexicon 2025,17
L18,失覺曬,sat1 gok3 saai3,唔好意思；失禮曬；唔该,,不好意思/失礼了,so sorry/Excuse me,动词；谦虚时说的话；冒犯之后使用,v: Phrases used when being humble; Phrases used after an offense,用法：礼貌致歉，等于不好意思,"usage: Used to politely apologize, equivalent to feeling embarrassed.",CanTong Lexicon 2025,18
L19,猛龍過江,maang5 lung4 gwo3 gong1,過江龍；捞过界,,有能力到外/有本身到外/异地发展/在外地拼搏/在外地谋生/有本事的到外发展/比喻有才专华有才能的人才敢想敢拼,ability to go to other places,形容词：象征有实力或魄力的人跨地域闯荡,adj: It symbolizes a person with strength or courage who ventures across regions.,用法：指有能力、有本事到外地去开创事业或参与竞争的人,usage: This describes someone who has the ability and skill to start a business or compete in other places.,CanTong Lexicon 2025,19
L20,點賣,diǎn mài,幾錢；幾多錢；點計數；點計；幾蚊啊,,怎么卖/多少钱/怎么算,how much,"名词：多少钱，怎么算",v: how mach？,用法：一般结账的时候可以询问,usage: You can usually ask when checking out.,CanTong Lexicon 2025,20
L21,點不知,dim2 bat1 zi1,出乎意料；誰不知；估唔到；點估到；點知；冇諗到；諗唔到,,谁知道/哪知道/谁想到/没想到/怎麼知道/如何得知/不料/谁知/谁料到/没想到/谁想到/竟然,unexpectedly/but/Who knows,疑问代词、副词：意思是实际情况超出预先的估计或猜测,"pron,adv: This means that the actual situation exceeded prior estimates or guesses.",用法：原本还表示要竞选到底的他，后来却出乎意料地宣布退选。,"usage: He had originally declared his intention to run to the end, but unexpectedly announced his withdrawal from the race.",CanTong Lexicon 2025,21
L22,點收科,dim2 sau1 fo1,點算好；點好；點搞,,怎么收场/怎么样才好/怎么救场/如何力挽狂澜,How to save the day/How to end it,形容词：形容安排出错，不可以好好地结束。,adj: It describes a situation where things went wrong and the situation couldn't be resolved properly.,用法：怎么收场，怎么圆场,"usage: How to end this, how to smooth things over",CanTong Lexicon 2025,22
L23,呃,ak1,搵笨；老點；坤；水；滚；講大話；搵笨柒,,骗/欺骗/隐瞒/诈骗,cheat/to cheat/to trick/trick/deceive/lie/cheat/to swindle,动词：欺骗他人，这是最常见的用法，指通过说谎、隐瞒真相或误导他人来达到自己的目的，使对方蒙受损失。,"v: Deceiving others: This is the most common usage, referring to achieving one's own goals by lying, concealing the truth, or misleading others, causing them to suffer losses.",用法：被骗，或者在骗人的时候可以使用,"usage: This can be used to describe being deceived, or when deceiving others.",CanTong Lexicon 2025,23
L24,點止,dim2 zi2,唔指；唔淨指；边止；何止；不止,,不止/何止/哪儿止/哪止,not only/incessantly/without end,动词：用于数量或范围超出，侧重递进关系,"v: Used to indicate an excess in quantity or scope, emphasizing a progressive relationship.",用法：不止这么多，不只是这样，而且还那样,"usage: Not just this much，not just this, but also that.",CanTong Lexicon 2025,24
L25,點講都好,dim2 gong2 dou1 hou2,無論如何；點都好,,无论怎么说/不管怎么说/不管怎么样/无论如何/总之,No matter what/whatever/in any case/For better or for worse,连词：表示无论情况如何，结果都一样。它和“无论如何”意思相近,"conj: Indicates that the outcome is the same regardless of the circumstances. It is similar in meaning to ""no matter what"".","用法：转折语气，可以用在句子的开头，表示接下來要说的內容，无论如何都會是如此。表示无可奈何：有時帶有无奈或无力感，说明即使换说法，情況也不會改变。強调结论不变：表示不管从哪个角度、用什么理由来说，最终的结果都是一样的。","usage: A contrastive tone: can be used at the beginning of a sentence to indicate that what follows will remain the same regardless. Expressing helplessness: sometimes carries a sense of resignation or powerlessness, indicating that even if the wording is changed, the situation will not change. Emphasizing an unchanging conclusion: indicating that no matter the angle or reasoning, the final result is the same.",CanTong Lexicon 2025,25
L26,點餸 ,dim2 sung3,"點菜；點餐；點嘢；落單；寫嘢；嗌嘢",,点菜/点餐,to order/order,动词：餐厅点菜,v: to order food at a restaurant,用法：在餐馆知道自己要吃什么然后就要叫服务员过来可以喊,"usage: Once you know what you want to eat at the restaurant, you can call the waiter over.",CanTong Lexicon 2025,26
L27,點係啊,dim2 hai6 aa3,點好意思啊；太客氣啦,,太客气了/怎么好意思呢/太客气,too kind,副词、形容词和语气助：太客气了，怎么好意思呢，让你破费了，感觉不好意思,"adv,adj,particle: too kind",用法：通常用來感激对方为你做的一切，时候可以这样回应，有着感叹的语气,"usage: It's usually used to express gratitude for everything someone has done for you,sometimes you can respond like this with an exclamation in your voice.",CanTong Lexicon 2025,27
L28,點心車,dim2 sam1 ce1,推車點心；糕点車,,点心车/小食车,dim sum cart,名词：点心车/小食车，茶楼的文化遗产,"n: Dim Sum Cart/Snack Cart, cultural heritage of teahouses",早期在茶楼中，服务员推着点心车在座位间巡迴，展示各式点心供顾客挑选,"usage: In the early days of teahouses, waiters would push dim sum carts around the tables, displaying a variety of dim sum for customers to choose from.",CanTong Lexicon 2025,28
L29,點錯相,dim2 co3 soeng3,認錯人,,认错人/找错人,mistaken identity/wrong target,动词：找错目标人物,"v: to pick out the wrong person for (usually for something bad, such as for revenge) [colloquial]",用法：用于形容追债的人认错人打错人,usage: This phrase is generally used to describe someone who is chasing a debtor but has mistaken the person for someone else and has attacked the wrong person.,CanTong Lexicon 2025,29
L30,點樣去？,dim2 joeng2 heoi3,點去？；點樣行？；點行？,,怎么去/怎样去/怎么走,how to get there,疑问代词：用于询问到达某个地方的方法或路线,pron: Used to ask how to get to a place or the route.,用法：它的基本用法是问“如何”前往某处，通常是在旅行、问路或安排行程时使用。,"usage: Its basic usage is to ask ""how"" to get to a place, usually when traveling, asking for directions, or planning an itinerary.",CanTong Lexicon 2025,30
L31,點到即止,dim2 dou3 zik1 zi2,點到為止；停喺呢度；就咁先啦；到此為止；適可而止,,点到为止；适可而止,Stop here/know when to stop/leave it at that/let’s leave it there/that’s enough / that’ll do,动词：一是用于武术比赛或競技，指點到即停止，不以伤人为目的。二是比喻说话或做事，只說到关键处就停下，不把事情全部说开。 ,"v: First, it's used in martial arts competitions or contests to indicate when to stop after providing guidance, without intending to harm anyone. Second, it's used metaphorically to describe speaking or acting by stopping at the crucial point, without revealing the whole story.",用法：1，比试競技時的 。2，比喻说话的,"usage: 1, In competitions or contests  2, Metaphorically, in speech.",CanTong Lexicon 2025,31
L32,點睇,dim2 tai2,有咩諗法；有何睇法,,有何看法/有什么看法/有什么想法/怎么样/怎么看,how do you see this/What do you think/What’s your opinion/How do you feel/What are your thoughts/Any thoughts/What do you reckon/How do you see it/How is it/How does it look/How does that soun/Is that okay with you,疑问代词：用于询问向他人咨询意見,pron: Mainly used to solicit opinions from others,"用法：核心功能， 咨询意見，例如讨论方案、评价事物等。","usage: Core function: Seeking advice.  Context: Suitable for everyday conversations, such as discussing plans or evaluating things.",CanTong Lexicon 2025,32
L33,點解,dim2 gaai2,何解；乜解究；因乜解究,,什么原因/原因是什么/为什么,how to explain/how come/why,疑问代词：可以直接放在疑问句中询问原因，表达更強烈或反问的语气,"pron: You can place it directly in a question to inquire about the reason, expressing a stronger or rhetorical tone.",用法：询问原因，直接在疑問句中使用，询问某件事情發生或存在的理由。,usage: Asking for reasons: Used directly in interrogative sentences to ask for the reason why something happened or exists.,CanTong Lexicon 2025,33
L34,點話點好,dim2 waa6 dim2 hou2,隨你意思；你想點都得；點都得；你話咩就咩；你話乜就咩；你話事,,怎么都可以/怎样说都可以/怎么说就怎么办/你说什么就什么/说什么就什么/听你的,up to you/as you wish/whatever you say/it`s your call/you`re the boss,感叹/状语短语：随你意思，表示自己都可以,"Exclamatory/adverbial phrases: ""up to you""; ""as you wish""; ""whatever you say""",用法：表示对某件事沒有特別的想法，听从別人的意见或安排。,usage: It is used to indicate that one has no particular opinion on a matter and listens to the opinions or arrangements of others.,CanTong Lexicon 2025,34
L35,點頭之交,dim2 tau4 zi1 gaau1,泛泛之交；普通朋友,,普通朋友/没什么交集/泛泛之交,common friend / people with little interaction / casual acquaintances,形容词：不是很熟的朋友，交情非常浅薄的人际关系，见面時只会点头打招呼，彼此並不熟悉,"adj: A not very close friend; a very superficial relationship where people only nod and greet each other when they meet, and are not familiar with each other.",用法：形容一段关系不是很深交，甚至没有联系方式的关系,"usage: Describing a relationship that is not very close, or even one where there is no way to contact each other.",CanTong Lexicon 2025,35
L36,點紅點綠,dim2 hung4 dim2 luk6,指點江山,,存心误导人/忽悠,to mislead someone deliberately,动词：（俗语）繁忙路口，交通灯变换颜色，指引着行人与车辆的有序前行而这句在粤语里，可描述人一会儿叫你这样一会儿叫你那样,"v: (proverb) At a busy intersection, traffic lights change colors to guide pedestrians and vehicles in an orderly manner. In Cantonese, this phrase can describe someone calling you this one minute and that the next.",用法：给人感觉存心误导導人，可以特指行为也可以特指事件,usage: The feeling that someone is intentionally misleading can refer to either a specific behavior or a specific event.,CanTong Lexicon 2025,36
L37,想點,soeng2 dim2,諗住點；想點樣；想點閪樣；想點撚樣；點啊,,想怎么样/想怎样,What do you want/How do you want,动词：想怎么样/想怎样；询问他人,v: What do you want/How do you want；Ask others,用法：询问别人的想法，想怎么样，又或者是不耐烦的时候可用,"usage: It can be used to ask for other people's thoughts, what they want, or when you are impatient.",CanTong Lexicon 2025,37
L38,擗埋一二邊,pet6 maai4 jat1 ji6 bin6,擗埋一邊；放埋一邊；放埋一二邊,,放在一边/丢在一边/扔在一边,set it aside/throw it aside/chuck it to one side/put it aside/toss it aside/shelve it aside,动词：暂缓/搁置，比较随手；有方向性，复数表示本来也有,"v: Postponing/shelving is more flexible.；It has directionality, and complex numbers inherently also have this.",用法：人或事推到一边，不让它参与或发生,"usage: Push people or things aside, prevent them from participating or happening.",CanTong Lexicon 2025,38
L39,抌埋一二邊,dam1 maai4 jat1 ji6 bin6,揼埋一邊,,甩在一边,cast it aside/brush it aside,动词：果断抛弃/摒弃，置之不理；有方向性，复数表示本来也有,"v: Decisively discard/abandon, ignore；It has directionality, and complex numbers inherently also have this.",用法：人或事推到一边，不让它参与或发生，特指甩这个动作,"usage: To push a person or thing aside, preventing it from participating or happening, specifically refers to the action of ""shoving"" or ""abandoning"".",CanTong Lexicon 2025,39
L40,擗一二邊,pet6 jat1 ji6 bin6,擗一邊；放一二邊；放一邊,,扔一边/丢一边/放一边,set it /throw it /toss it ,动词：暂缓/搁置，比较随手；命令但还没做,v: Postponing/shelving is more casual; it's an order that hasn't been given yet.,用法：人或事推一边，不让它参与或发生,"usage: Push people or things aside and prevent them from participating or happening.",CanTong Lexicon 2025,40
L41,抌一二邊,dam1 jat1 ji6 bin6,抌一邊；抌低,,甩一边,cast it ,动词：果断抛弃/摒弃，置之不理；命令但还没做,"v: In colloquial speech, it means to take something out and throw it away; its original meaning is the sound of an object falling.",用法：人或事推一边，不让它参与或发生，特指甩这个动作,"usage: To push people or things aside, preventing them from participating or happening, specifically refers to the action of ""dismissing"" or ""abandoning"".",CanTong Lexicon 2025,41
L42,抌垃圾,dam1 laap6 saap3,掉垃圾；抛垃圾,,丢垃圾/倒垃圾/扔垃圾,throw out thegarbage/throw out trash/take out the thegarbage/take out the trash/put out the thegarbage/put out the trash/litter/dump,动词：地道说法，特征要带出去扔掉的意思，本意是物件跌落的声音,"v: A local expression, a characteristic that needs to be taken out and discarded.",用法：扔垃圾固定用的,usage: Regularly used for throwing away garbage,CanTong Lexicon 2025,42
