id,zhh,zhh_pron,alias_zhh,alias_zhh_r18,chs,en,note_chs,note_en,variants_chs,variants_en,owner_tag,sig_code
L43,掟煲,deng3 bou1,分手,,分手,separate,动词：（俚语）形容情侣分手，字面意思是“摔锅”。这个词源于情侣吵架时摔碎锅碗等厨具，引申为关系的破裂，象征着关系结束。 ,"v: (slang)used to describe a couple breaking up; literally means ""smashing pots and pans."" This term originates from the custom of couples smashing pots, pans, and other kitchen utensils during an argument, and is used metaphorically to describe a breakdown in the relationship, symbolizing its end.",用法：分手的意思,usage: The meaning of breaking up,CanTong Lexicon 2025,43
L44,抌咗佢,dam1 zo2  keoi5,掉咗佢；倒咗佢；,,倒掉它/扔掉它/丢掉它,throw it away/discard it/Pour it out/throw away/toss out/deep six,动词：倒掉/扔掉/丢掉 单数,v: Pour out/throw away/discard (singular),用法：指定事物需要扔掉的时候可以用,usage: You can use it when you specify something that needs to be discarded.,CanTong Lexicon 2025,44
L45,弹開,daan6 hoi,行開；死開；走開；躝開；躝屍趷路；死埋一邊；躝；过主；趷開,,走开/起开/滚,get out of here/fuck off/get lost/get out of here/beat it,动词：一般对人，在你厌倦或者讨厌那个人向他/她消失,"v: Generally speaking, when you get tired of or dislike someone, you disappear from their life.",用法：在你愤怒十分嫌弃骚扰你的人，可以对他说,"usage: When you are angry and disgusted by the person harassing you, you can say to him/her...",CanTong Lexicon 2025,45
L46,揼咗啲嘢佢,dam1 zo2 di1 je5 keoi5,掉咗啲嘢佢；倒咗啲嘢佢,,把它们都倒掉/把它们都扔掉/把它们都丢掉,Pour them all out / Throw them all away / Discard them all/deep six,动词：倒掉/扔掉/丢掉 复数,v: Pour out/throw away/discard (plural),用法：两个以上事物需要扔掉的时候可以用,"usage: When two or more items need to be thrown away, you can use",CanTong Lexicon 2025,46
L47,躝街,laan1 gaai1,出街；哨街；逛街；出门；去街,,逛街/逛街去/出门,shop/Shopping/ Going shopping/Going out,动词：带有无所事事的感觉,v: With a feeling of having nothing to do,用法：形容出去闲逛，到处走走的意思,usage: Generally describes going out for a stroll or wandering around.,CanTong Lexicon 2025,47
L48,撻落地下,daat3 lok6 dei6 haa5,撻啲嘢落地下,,重重甩在地下/摔在地下,thrown heavily to the ground/slammed to the ground/hurl/fling/slam down,动词：重重甩/摔在地下；表示很痛,v: Thrown or slammed to the ground; indicates great pain.,用法：很用力或者很快的摔下来，地面是最终位置,"usage: To describe a fall that is forceful or rapid, the ground is the final location.",CanTong Lexicon 2025,48
L49,飛啲嘢過嚟,fei1 deoi3 to1 haai2 gwo3 lai4,飛啲嘢埋嚟,,快速扔东西过来,Throw something over very quickly,动词：用很快速度扔一些东西过来,v: Throw something over very quickly,用法：对方把物品移动到说话者附近，而且带有速度,usage: The other party moved the item near the speaker with speed.,CanTong Lexicon 2025,49
L50,揼春 ,dam2 ceon1,抌心；抌心口；揼袋；后悔；趸春（抌膥 ）；呻笨 ；呻笨柒；蝕​底​,,后悔莫及/极度失望/扎心/后悔,throw something over very quickly/too late to regret/Heartbreaking/to regret,形容词：原意是捶到那个卵好痛，又不好说话。暗义吃亏了自己忍不敢出声！,"adj: The original meaning was that it hurt so much to be hit on the testicles, but it was too painful to say anything. The implied meaning was that the person suffered a loss but dared not utter a sound!",用法：后悔莫及这个状态,usage: Describing the state of being filled with deep regret,CanTong Lexicon 2025,50
L51,包剪𢱕,baau1 zin2 dap6,包𢱕；猜呈尋,,剪刀石头布/石头剪刀布,Rock Paper Scissors,名词：「石头、剪刀、布」游戏，规则是透过喊出口令（包剪𢱕）并在最后一个字（「揼」或「𢱕」）同時出示首饰來决定胜负。,"v: The game ""Rock, Paper, Scissors"" is played by calling out a command (such as ""scissors"") and revealing jewelry at the same time as the last word (""scissors"" or ""scissors"").",用法：当需要分出胜负最简单的方法就用这个游戏来分出胜负,"usage: When you need to determine a winner, the simplest way is to use this game.",CanTong Lexicon 2025,51
L52,𢱕骨,dap6 gwat1,𢱕背脊；按摩；馬殺雞,,捶背/按摩,Back massage/massage,名词：是透过按摩身体不同部位，令身体放松的行为,n: The act of relaxing the body by massaging different parts of the body.,用法：特指是背部按摩，也可以是按摩统称,"usage: Specifically refers to back massage, but can also be a general term for massage.",CanTong Lexicon 2025,52
L53,畀人𢱕,bei2 jan4 dap6,畀人毆,,给人打/给人揍/挨揍,Beat up,形容词：被别人或多人同时殴打,adj: Being beaten by one or more people at the same time,用法：是指对方或者自己，自己一般是事后的描述，对方的一般可以是进行中或者事后的描述，因为自己的话没时间解释,"usage: Generally, this refers to either the other party or oneself. One's own account is usually a description afterward, while the other party's account can be either during or after the event, because there's no time to explain one's own account.",CanTong Lexicon 2025,53
L54,𢱕佢镬甘嘅,dap6 keoi5 wok6 gam1 ge3,𢱕佢镬劲嘅,,狠狠地教训他一顿/狠狠地教训她一顿/给她点颜色看看/给他点颜色看看/给点颜色她看看/给点颜色他看看,Give her a good beating/Give him a good beating,形容词：给她/他点颜色看看，揍一顿厉害的,"adj: Show him/her what's what, give him/her a good beating.",用法：对对方十分愤怒，要报复对方，而且要出全力报复,"usage: They were extremely angry with the other party and wanted to take revenge, and they wanted to do everything in their power to do so.",CanTong Lexicon 2025,54
L55,抌功夫,dam1 gung1 fu1,抌功,,所需时间较长,It takes a long time,形容词：这里的可以理解为磨时间/磨精力去做一件事。,adj: This can be understood as wasting time/energy doing something.,用法：要完成，做完这件事需要的时间很久,usage: This describes something that needs a long time to complete.,CanTong Lexicon 2025,55
L56,抌低佢,dap6 dai1 keoi5,掉低佢；放低佢,,抛弃他/抛弃她/放下他/放下她,Abandon him/her,动词：抛弃，放下某人或事或物,"v: To abandon, to let go of someone, something, or a thing",用法：扔掉、捨棄明确目标的可用,usage: Discard or abandon available resources with clear objectives.,CanTong Lexicon 2025,56
L57,沙𦢊,saa1 buk1,吉士；膽生毛；沙膽；夠薑；未死過；死字唔識寫；作死；夠pok（夠𦢊）；沙pok；有種；膽大包天,,大胆/胆子大/不怕死,Bold/daring/fearless,形容词：同为俚语，胆上长毛，形容人胆大包天，含贬义。,"adj: Both are slang terms,""Hair growing on the gallbladder"" is a derogatory expression describing someone who is extremely audacious.",用法：勇敢无畏的人，大胆的，有勇气,"usage: Describing a brave and fearless person, bold and courageous.",CanTong Lexicon 2025,57
L58,點下,dim2 haa5 ,指點下；指教下,,指点一下/提点一下,Give him/her some pointers,动词：形容指点，指教一下某人,v: To point out or instruct someone,用法： 1是点击或者按一下，2是指点提点,"usage: There are two scenarios: 1,clicking or tapping, 2, pointing or prompting.",CanTong Lexicon 2025,58
L59,老點,lou5 dim2,呃；坤；騙；水,,欺骗/糊弄/瞎骗,to trick/to fool,动词：特指带领受害人入局,v: Specifically refers to leading victims into a trap.,用法：特指一种骗人的行为,usage: Specifically refers to a deceptive act.,CanTong Lexicon 2025,59
L60,呃鬼食豆腐,ngaak1 gwai2 sik6 dau6 fu6,车大炮；呃鬼食道符；呃鬼啦你,,当我是傻子/你当我好骗吗/欺骗,to lie to a ghost to eat tofu/do you think I'm easy to fool?/to fool,（俗语）显而易见的，不会有人信的谎言,(proverb) To deceive somebody using a poor excuse or lies that are easily seen through; lterally: to trick a ghost to eat bean curd,用法：特指一种骗人的行为，常在句子最后,"usage: It specifically refers to a deceptive act, and is often placed at the end of a sentence.",CanTong Lexicon 2025,60
L61,侧侧膊,zak1 zak1 bok3,"推卸責任；搏懵；得過且過",,推卸责任/蒙混过关/得过且过/偷懒,shirking responsibility,（俗语）形容蒙混过关，得过且过，推卸责任,(proverb) To shirk responsibilities and muddle through,用法：通常与(唔多觉)连用，(侧侧膊唔多觉)表示某人对待某事得过且过，还假装不当一回事，暗讽其没担当还脸皮厚。,usage: It is often used in conjunction with (唔多觉). (侧侧膊唔多觉) means that someone is indifferent to something and pretends not to care. It is an veiled criticism of someone who is irresponsible and shameless.,CanTong Lexicon 2025,61
L62,壽頭,sau6 tau4,"蠢材；低能仔；大番薯；人頭豬腦；烚熟狗頭；水鱼；傻仔；弱智",,蠢人/低能者/韭菜本尊/韭菜/傻子,blockhead/nitwit/fool/diot/silly person/a moron/moron/a nitwit,形容词：指昧于人情世故，易受愚弄欺骗的人,"adj: A blockhead, a dullard, a nitwit, a moron",用法：描述这个经常被骗的人，的一个称呼,usage: A nickname to describe this frequently scammed person,CanTong Lexicon 2025,62
L63,傻閪,so4 hai1,傻仔；傻佬；撲街仔；蒸生瓜；傻傻閪閪；傻鳩,,傻叼/愚蠢的人/sb/傻瓜/沙雕/傻叉/神经病,idiot/Stupid/tosser/fucking idiot/dumbass/asshole/asshole/piece of shit/stupid cunt/dumb cunt/twat/wanker/dickhead,形容词：通常用来骂女人的粗口、恶意辱骂；第二個字代表女性生殖器，这個詞可以不单单指对方有智力缺陷，也可以是对方面行为強烈不滿，但现在不单单指女性,"adj: Usually used to insult women with vulgar language and malicious abuse; the second word represents female genitalia. This term can refer not only to intellectual disability but also to strong dissatisfaction with someone's behavior, but nowadays it is not limited to women.",用法：骂人用的，愚蠢的人，​有藐视的意思​，甚至可以表达憎恨，厌恶，由于粗俗、污辱和帶有攻击性的含义，多数用于言语的侵犯和攻击,"usage: The word ""foolish"" carries connotations of contempt and can even express hatred and disgust. Due to its vulgarity, insult, and aggressive nature, it is mostly used in verbal attacks and assaults.",CanTong Lexicon 2025,63
L64,水鱼,seoi2 jyu2,老襯；俾人揾笨；契爷；壽頭；揾笨；揾笨柒；撚​樣；戆撚,,容易上当受骗的人/冤大头/割韭菜/韭菜/替罪羊/替罪羔羊,milking me dry/fleecing us/a patsy/a chump/soft shell turtle ,形容词：形容鳖有钱的傻瓜，容易上当受骗，轻易相信别人,adj: Describing a rich fool as someone easily deceived and readily trusting others.,用法：形容不醒目的人经常给人宰割,usage: Describing someone who is not perceptive and is often taken advantage of.,CanTong Lexicon 2025,64
L65,傻到閪噉,so4 dou2 hai1 gam2,傻到冇朋友；傻到笑；傻度驚；傻撚到哩,,笨到极致/傻到一个点/沙雕/傻叉,boneheaded ,形容词：不是一般的傻,"adj: Boneheaded,Not just stupid",用法：骂人用的，形容对方已经超越了人类对傻的理解,usage: To describe someone as having transcended human understanding of stupidity.,CanTong Lexicon 2025,65
L66,戇鳩,ngong6 gau1,戇直；戇居；戇居居；傻更更；傻傻更更；戇戇居居；傻傻地；懵盛盛；木契；柒下柒下；柒柒下,,呆萌/傻乎乎/呆呆的/沙雕/傻叉/傻里傻气,dunce/Stupid dick/dumbass/stupid/on9/dumb,形容词：不该硬的时候硬，浪费精力；形容不应该出风头的偏要说自己多牛逼,adj: Being assertive when you shouldn't is a waste of energy; it describes someone who insists on showing off when they shouldn't.,用法：骂人用的，评论人的一种状态，别人在局外人评价当事人行为,"usage: A state of mind for commentators，Others, as outsiders, evaluate the behavior of the parties involved.",CanTong Lexicon 2025,66
L67,懵撚,mung2 lan2,碌葛；懵炳；腦入水；反应迟钝；一嚿雲；一碌木；慢半拍；木嘴；薯头；薯仔；低低哋；傻傻哋；懵仔；番薯；霎憨,,呆瓜/糊里糊涂/反应迟钝/慢半拍/傻里傻气,One step behind/half a bit slower/obtuse/stupid cock,形容词：（俗語）用来形容人又笨又迟钝，同時带有粗俗的意味,"adj: (proverb) It is used to describe someone as stupid and slow-witted, and also carries a vulgar connotation.",用法：骂人用的，反应慢，描述一个人脑子转的慢可用,"usage: an insult, to describe someone as slow-witted or having a slow mind.",CanTong Lexicon 2025,67
L68,黐線,ci1 sin6,发神經；白痴；黐筋；黐孖筋；忽忽哋；腎腎哋；弱智；有病；癫；shortshort地,,神经病/发神经/白痴/弱智/有病,tool/mad/ridiculous/moron/crazy/insane/short,形容词：最初指电话线路因短路（电线纠缠在一起）而失灵的現象，后來引申为形容人言行异常、神经失常或荒谬,"adj: Originally referring to a telephone line malfunctioning due to a short circuit (the wires getting tangled), it later came to describe someone's abnormal behavior, mental instability, or absurdity.",用法：形容人说话或行为或事件怪异、不正常，帶有调侃或指责的意味,"usage: describe someone's speech, behavior, or events as strange or abnormal, often with a sarcastic or accusatory tone.",CanTong Lexicon 2025,68
L69,死蠢,sei2 ceon2,蠢材；大番薯；人頭豬腦；豬頭炳；茂利；笨柒；笨撚柒；柒頭；磨碌,,笨蛋/蠢货,dumb/imbecile,形容词：（俗語）极度愚蠢或迟钝,adj: (proverb) Extremely stupid or slow-witted,用法：责备或斥责,usage:  blame or reprimand,CanTong Lexicon 2025,69
L70,撲街仔,bok1 gaai1 zai2,反骨仔；二五仔；茂利；撲街；柒頭；柒頭皮；柒柒哋；撚樣；粉腸；攔坦,,死小子/孙子/臭小子/混蛋/王八蛋/反贼/反骨/讨厌的人,Bastard/Asshole/shithead,名词：（俗語）指摔倒在街上、死在路边无人收尸，常用于骂人，指明男性,"n: (proverb) Refers to someone falling down in the street and dying on the roadside, with no one to claim their body, often used as an insult, specifically referring to a male.",它的意思已经非常多样，可以表示倒霉、糟糕、失败，也可以用于自嘲，特指某人的称呼,"usage: Its meaning has become quite diverse, it can mean unlucky, terrible, or a failure, and it can also be used self-deprecatingly, specifically referring to someone.",CanTong Lexicon 2025,70
L71,撲街,bok1 gaai1 ,食屎；死你就去；大镬；趁地淋；仆街；屌閪喇,,去死吧/吃屎去/跌倒,Go to hell,形容词：（俗語）形容人或者事很糟糕， 动词：辱骂别人，叫人去死,"adj: (proverb) Describes a person or thing as terrible,    V: to insult someone, to tell someone to die.",用法：用于骂人，同时也可以形容事情的严重性,"usage: It is generally used as an insult, but it can also be used to describe the seriousness of a situation.",CanTong Lexicon 2025,71
L72,笨柒,ban6 cat1,龜缩；嘥料；柒轱辘,,浪费机会/蠢货/错失良机,dickhead/miss the boat/stupid/stupid prick,形容词：该硬的时候不硬，浪费机会；形容应该出风头时不出来,"adj: Failing to stand up when you should has wasted an opportunity, describes someone who doesn't step up when they should be in the limelight.",用法：评论人的一种状态，别人在局外人评价当事人行为,"usage: A state of mind for commentators，Others, as outsiders, evaluate the behavior of the parties involved.",CanTong Lexicon 2025,72
L73,乞人憎,haak1 jan4 zang1,非洲和尚；神憎鬼厌,,讨人厌/讨厌鬼/神憎鬼厌,jerk/disgusting,形容词：令人厌恶或憎恨的，令人作呕的，可怕的，糟糕的，令人愤慨的，字面意思：乞求人们憎恨,"adj: Loathed or hated by others; disgusting, terrible,awful, outrageous, literally: to beg people hate",用法：指某人或某事非常令人讨厌或惹人厌烦。,usage: It means that someone or something is very annoying or irritating.,CanTong Lexicon 2025,73
L74,樣衰,joeng2 seoi1,出丑；好瘀；肉酸；核突,,小丑/出洋相/难为情/丑/丑八怪/讨厌/愚蠢,clown/bad looking/bad face/ugly face/ugly/,形容词：表面意思是形容长得丑的人，可以形容事件出糗后，当事人的状态,"adj: Literally, it describes someone who is ugly, but it can also describe the state of mind of someone who has embarrassed themselves in an embarrassing situation.",用法：当进行事件最终失败时可以用，形容倒霉，同时也形容相貌,"usage: It can be used to describe bad luck when an event ultimately fails, and it can also describe an appearance.",CanTong Lexicon 2025,74
L75,垃圾,laap6 saap3,廢​物；冇用；廢柴,,失败者/废人/废物,Loser/garbage/rubbish/trash/junk,形容词：字面意思是没用的东西，同样可以形容人，一事无成,"adj: Literally means useless, and can also describe a person who is incompetent.",用法：用来骂人算是最大的侮辱,usage: Using it to insult someone is the greatest insult.,CanTong Lexicon 2025,75
L76,收爹,sau1 de1,收皮；收声,,闭嘴/住口,Shut up/shut your mouth,动词：意思是“闭嘴”或“别说话”,"v: Meaning ""to shut up"" or ""to stop talking"".",通常带有不满或轻视的语气，要求对方住嘴。,"usage: It usually carries a tone of dissatisfaction or contempt, demanding that the other party shut up.",CanTong Lexicon 2025,76
L77,屌你,diu2 nei5 ,屌柒你；屌鳩你,,去你的/操你,fuck you,动词：意思是想和你激烈性交，常用的低俗脏话,v: Meaning to want to have intense sexual intercourse with you; commonly used vulgar and obscene language.,用法：可以用来回应心中不想不忿，在你被人坑的时候，表达愤怒,"usage: It can be used to respond to feelings of resentment or anger, and to express anger when you've been cheated.",CanTong Lexicon 2025,77
L78,屌你老母,diu2 nei5 lou5 mou2,問候你娘親；屌你老味；屌那星；屌你鹵味；屌那妈,,草泥马/操你妈,fuck your mum,"动词：常见的“DLLM"",常用的脏话","v: Common ""DLLM"", frequently used swear word",用法：骂人，比较有攻擊性，类似于问候祖宗,"usage: It's used as an insult, and is quite offensive, similar to cursing someone's ancestors.",CanTong Lexicon 2025,78
L79,屌佢老母,diu2 keoi5 lou5 mou2,問候佢娘親；屌佢老味；屌那星；屌佢鹵味,,操他妈/操她妈,fuck her mum/fuck him mum,"动词：常见的“DLLM"",常用的脏话，只是换成第三人称","v: The common ""DLLM"", a frequently used swear word, just in the third person.",用法：骂人，比较有攻擊性，类似于问候祖宗,"usage: It's used as an insult, and is quite offensive, similar to cursing someone's ancestors.",CanTong Lexicon 2025,79
L80,屌到反艇,diu2 dou3 faan2 teng5,屌到你反艇；屌到你叫救命,,操到你爽,Fuck you until you're satisfied/intense sexual intercourse,形容词：激烈​地​性交，欲罢不能,adj: Intense sexual intercourse,用法：低俗的说法，形容我不会放过你,usage: A vulgar way of saying I won't let you go.,CanTong Lexicon 2025,80
L81,你真系搞笑,nei5 zan1 hai6 gaau2 siu3,你真系好好笑；你真系笑撚死我,,你就是个笑话,You're a joke,形容词：正要取笑人，怀疑对方智商,"adj: About to make fun of someone, doubting their intelligence",用法：正要反驳前的口头禅,usage: Common phrases before rebuttal,CanTong Lexicon 2025,81
L82,老閪,lou5 hai1,寸；串；招积；得戚；不可一世；鳩屎；得敕,,拽/得瑟/不管怎么样/嘚瑟,old cunt/old pussy/No matter what,形容词：形容一个人拽，没家教,adj: Describes someone as arrogant and ill-mannered.,用法：比喻​人嚣​张​，​好胜​，​喜欢争​第一​、​炫耀，有时候可以用于“怎么样都要”,"usage: This metaphor describes someone who is arrogant, competitive, and likes to be number one or show off. Sometimes it can be used to describe someone who ""wants to do whatever they want.""",CanTong Lexicon 2025,82
L83,俾人劏,bei2 jan4 tong1,劏死牛；食人唔𦧲骨；劏白鸽,,被人宰/割韭菜,Being ripped off,形容词：指拦路抢劫，打劫，被人强抢东西，又或者是被人割韭菜,"adj: Refers to highway robbery, being robbed, having one's belongings forcibly taken, or being exploited or taken advantage of.",用法：在毫无还手情况下，任由敌人宰割,"usage: Without any chance to fight back, they were at the mercy of the enemy.",CanTong Lexicon 2025,83
L84,老笠,lou5 lap1,打劫​；​搶​嘢；趁火打劫；𢱕冰,,打劫/抢劫,to rob,动词：（俗語）抢夺财物，指使用暴力或威胁等手段非法夺取他人财物的犯罪行为,v: (proverb) Robbery refers to the criminal act of illegally seizing another person's property by means of violence or threats.,用法：对他人财产权和人身安全的严重侵害，与盗窃不同的是，它通常包含暴力或威胁成分,"usage: A serious infringement upon another person's property rights and personal safety, unlike theft, usually involves violence or threats.",CanTong Lexicon 2025,84
L85,契爷,kai3 je4,義父；老契,,干爹/义父,godfather/ sugar dadd,名词：字面意思是干爹，现代被理解为有包养的成分,"n: Literally meaning ""godfather,"" but in modern usage it's understood to imply a form of financial support or being kept by a sugar daddy/sugar baby.",用法：指有钱男人包养一个或者多个女生或男生,usage: This generally refers to a wealthy man keeping one or more women or men as mistresses.,CanTong Lexicon 2025,85
L86,閪晒,hai1 saai3,奇啦；撲街；屌閪喇；碌柒；含撚；屌啊,,完了/该死的,Damn it,形容词：出大事了，粗俗特指严重性,"adj: Something serious has happened; vulgar, specifically indicating its severity.",用法：遇到大麻烦的时候感叹的时候,usage: When encountering big trouble and sighing,CanTong Lexicon 2025,86
L87,鳩噏,kau1 ap1,鳩噏当秘笈；鳩噏柒喷,,胡说/吹牛逼,bragging,形容词：谁便说说，说得好像是真的,adj: To say something as if it were true.,用法：形容在说废话,usage: Generally used to describe talking nonsense,CanTong Lexicon 2025,87
L88,醜樣,cau2 joeng2,樣衰；肉酸；難睇；唔順眼；樣鳩衰,,丑陋/丑八怪,Ugly,形容词：外貌不讨好、不吸引,"adj: Unappealing appearance, not attractive",用法：不好看，过不了自己的审美标准,"usage: It's not good-looking, it doesn't meet my own aesthetic standards.",CanTong Lexicon 2025,88
L89,核突,wat6 dat6,鶻突；肉鳩酸,,恶心,nausea,形容词：去到恶心的地步已经不单单是丑了,adj: It's reached such a disgusting level that it goes beyond just being ugly.,用法：看完后让人作呕发闷，反胃的生理状况,usage: It made me feel nauseous and suffocated.,CanTong Lexicon 2025,89
