id,zhh,zhh_pron,alias_zhh,alias_zhh_r18,chs,en,note_chs,note_en,variants_chs,variants_en,owner_tag,sig_code
L90,烚熟狗頭,sab³ sug⁶ geo² teo⁴,烚下烚下；四万咁口,,傻笑的样子,silly grin,形容词：（俗语）形容人龇牙咧嘴笑的样子，又会指人笑得傻里傻气，傻笑，傻呼呼的,"adj: (proverb)It describes a person's wide, grinning smile, but can also imply that the smile looks silly, foolish, or goofy.",用法：一个人笑得很假，皮笑肉不笑，一副阿谀奉承的样子，,"usage: A person's smile is fake, a forced smile, and has an obsequious look.",CanTong Lexicon 2025,90
L91,認頭,jing6 tau4,認數；認領；認帳；一人做事一人當,,承认关系/认了,admit/own up to it/recognizethe/confess,动词：指不情愿地承认一些不好的事情,v: Refers to reluctantly admitting to something bad.,用法：承认或者接受的情况可用,usage: The circumstances under which recognition or acceptance is made are available.,CanTong Lexicon 2025,91
L92,認低威 ,jing6 dai1 wai1,認輸,,服输/甘拜下风,Admit defeat/Accept defeat,动词：坦率地承认错误或失败,v: To admit a mistake or defeat candidly,用法：承认自己处于下风而低声下气,usage: to lower one's ego; to admit inferiority,CanTong Lexicon 2025,92
L93,過山峰,gwo3 saan1 fung1,王蛇,,眼镜王蛇,King Cobra,名词：中华眼镜蛇​，​毒性強​，​​头部与颈部形狀​像飯饭勺​，​因而​得名,n: King Cobra,分布在东南亚及菲律宾和印度尼西亚的森林中,"usage: Distributed in the forests of Southeast Asia, the Philippines, and Indonesia.",CanTong Lexicon 2025,93
L94,飯鏟頭,faan6 caan2 tau4,眼睛蛇,,中华眼镜蛇,chinese cobra,名词：中华眼镜蛇​，​毒性強​，​​头部与颈部形狀​像飯饭勺​，​因而​得名,n: Chinese cobra,是眼鏡蛇科的一種，主要分布于中國南方及周边几个国家和地区。它是中国最常见的毒蛇之一,"usage: It is a species of cobra, mainly distributed in southern China and several surrounding countries and regions. It is one of the most common venomous snakes in China.",CanTong Lexicon 2025,94
L95,騎咧怪,ke4 le4 gwaai2,騎呢 （旖旎）；古怪；騎呢古怪；怪鸡；樣衰衰；樣樣衰衰；騎呢怪；卡啦蘇；騎呢蘇,,奇怪的人/奇葩/怪人/另类,weirdo/alternative,名词：（俗語）有一种青蛙叫“骑篱蝈”，这种娃外表十分奇怪叫成“騎呢怪”特指性格​、​行为古怪又不正常的人​,"n: (proverb) There's a type of frog called the ""fence-riding cricket,"" and a child with a very strange appearance is called a ""riding monster,"" specifically referring to someone with an odd or abnormal personality and behavior.",用法：形容性格也可以形容外表也可以形容姿态,"usage: It can describe personality, appearance, or posture.",CanTong Lexicon 2025,95
L96,騎呢 ,ke4 le4,無厘頭；九唔搭八 ；𠵇𠺫,,抽象/荒谬,absurdly,名词：（俗語）“騎呢怪”的简称，特指性格​、​行为古怪又不正常的人​,"n: (proverb) Short for ""eccentric,"" specifically referring to a person with an odd or abnormal personality and behavior.",用法：形容性格也可以形容外表也可以形容姿态等于抽象的意思,"usage: It can describe personality, appearance, or posture; it's essentially an abstract concept.",CanTong Lexicon 2025,96
L97,企理,kei5 lei5,乾淨；整齊；乾淨企理,,得体/端正/整齐,tidy/neat/Clean,形容词：期初是英文“clean”的译音，表示整洁，井井有条,adj: Describes an environment as clean and tidy; it can also describe someone as organized or a person as clean and tidy.,用法：1，形容环境整洁，干净整齐。 2，可以形容做事有条理。 3，也可以形容人干净整洁,usage: 1. Describes a clean and tidy environment.  2. Can describe someone who is organized and methodical in their work.  3. Can also describe a person who is clean and tidy.,CanTong Lexicon 2025,97
L98,奇啦,kei4 laa1,奇怪；出奇；屌啊,,奇怪/意料之外,odd/strange,形容词：出乎意料的第一个反应,adj: An unexpected first reaction,用法：当记错东西，明明放在这不见了可以用,"usage: When you misremember something, or if you clearly put it here but can't find it, you can use it.",CanTong Lexicon 2025,98
L99,撈絞,laau2 gaau4,逦迤；唔​整齊；亂；摎攪（澩嫪）；冇​條理；麻烦；立立亂（厯厯亂）；泶嫪,,复杂难搞/混乱,disorderly/chaotic,形容词：（俗語）形容情境或事物杂乱、乱七八糟的意思,adj: (proverb) Describing a situation or situation as messy or chaotic,用法：做事没有条理，乱来的可用，形容穿搭不整齐不整洁可用，形容糟糕的情况也可以用,"usage: It can be used to describe someone who is disorganized and haphazard in their work, to describe someone who is dressed sloppily and untidy, or to describe a terrible situation.",CanTong Lexicon 2025,99
L100,逦迤,le2 he5,摎攪；哩hea；冇釐搭霎,,狼狈,disheveled,形容词：（俗語）办事狼狈，有头无尾，为人不修边幅。,"adj: (proverb) Disorganized, indecisive, and unkempt.","用法：处境艰难可用，表现得十分糟糕可用，表现十分狼狈可用，
无赖（贬义）可用","usage: describe a difficult situation, poor performance, or embarrassing behavior. Also used to describe someone who is a scoundrel (in a negative sense).",CanTong Lexicon 2025,100
L101,冇釐搭霎,mou5 lei4 daap3 saap3,冇搭霎（冇傝𠎷）；冇嚟搭霎（冇厘搭霎）；兒戲；粗心大意；求其,,不负责任/粗心大意/无离搭,irresponsible/careless,形容词：把人转介出去是缺乏责任感的表现。,adj: To refer somebody is lack of a sense of responsibility,用法：形容做事有头无尾可用，形容粗心大意的人，经常忘东忘西的人,usage: This describes someone who starts something but doesn't finish it; it describes a careless person who often forgets things.,CanTong Lexicon 2025,101
L102,好麻煩,hou2 maa4 faan4,真撈絞；麻鳩煩；好撚煩；麻撚煩；煩到閪噉,,真麻烦,so troublesome,形容词：“真的令人费心”或“真的增添了负担”，通常用于表示对某件事的复杂、困难感到不便或厌烦,"adj: ""Really troublesome"" or ""really a burden"" is usually used to express inconvenience or annoyance at the complexity or difficulty of something.","用法：1，形容词: ""真麻烦"" 描述某事或某情况令人费事、繁琐，难以应付。 2，动词: ""麻烦"" 可以表示打扰或使人费事。","usage: 1. adj: ""Troublesome"" describes something or a situation that is troublesome, tedious, and difficult to handle.  2. v: ""Troublesome"" can mean to bother or cause trouble.",CanTong Lexicon 2025,102
L103,烏哩單刀 ,wu1 li1 daan1 dou1,亂​七八​糟；立立亂（厯厯亂）；亂嗮龍；七國咁亂；一镬粥；倒瀉籮蟹；乌哩妈叉；鳩之孖碌,,乱七八糟/乱糟糟/一塌糊涂,messy,形容词：（俗语）用来形容一个人办事糊里糊涂、含混不清。,adj: (proverb) It is used to describe someone who is muddle-headed and unclear in their work.,用法：形容办事不靠谱，当有人在处理事务时显得笨手笨脚，或者把事情搞砸，可用。,"usage: This phrase describes someone who is unreliable or clumsy in handling affairs, or who messes things up.",CanTong Lexicon 2025,103
L104,一鑊粥,jat1 wok6 zuk1,一鑊泡；大劑；大鑊；一pat屎；成pat屎；成噼屎,,出大事了/搞砸了/一团糟,make a mess of,形容词：（俗语）事态​棘手​、​严重​、​麻烦​，也可以说​地方​污糟​、​混乱,"adj: (proverb) Mess, intractable and chaos,unmanageable situation, literally,one wok of congee",用法：形容事情搞得一团糟,usage: describe something being made a complete mess,CanTong Lexicon 2025,104
L105,姐手姐腳,ze2 sau2 ze2 goek3,手腳慢​；烏哩單刀；論盡；阻手阻腳,,畏手畏脚/笨手笨脚,Hesitant and timid,形容词：做粗重东西的时候没力、手脚慢、经常出错,"adj: Slow, clumsy, feeble, literally 'woman's hands woman's feet'",用法：形容做事慢，影响效率,usage: describe someone who works slowly and is inefficient.,CanTong Lexicon 2025,105
L106,佗手掕腳,to4 sau2 lang3 goek3,陀手掕腳；負累；佗手褦脚,,拖累阻碍/帮不上忙/碍手碍脚,to be a burden /it can‘t be helped,形容词：指人，行动不便，形容人帮不上忙，成为负累,adj: Of a person，clumsy and being a burden to others,用法：形容没有任何帮助，影响到其他人的进度,usage: describe something that is not helpful and hinders the progress of others.,CanTong Lexicon 2025,106
L107,冇心裝載,mou5 sam1 zong1 zoi3,唔​上心​；​唔​在意,,疏忽/心不在焉,negligent/not caring,形容词：意味着不太注意或者在做某事上不太用心，不把别人的话或者事情放在心上,"adj: To refer somebody does not pay much attention, or give much effort into doing something","用法：不重视并忘记别人的话语或建议,字面上来说，就是没有心思承担重任。","usage: not paying attention to and being forgetful about someone's words or advice; literally, no heart to carry loads",CanTong Lexicon 2025,107
L108,冇心嘅,mou5 sam1 ge3,唔係有心嘅,,无意的/不是故意,inadvertent,动词：做了​一件事​而​事前​没有​意图,"v: to not mean to,to be unintentional",用法：表示不是故意的,usage: It indicates that it was not intentional.,CanTong Lexicon 2025,108
L109,唔知道,m4 zi1 dou6,唔知；鬼知；知鬼,,不知道,no idea/i don't know,用来表示对某件事物的不了解或不确定,I don't know,用法：表示不确定不知道,usage: Indicates uncertainty or not knowing.,CanTong Lexicon 2025,109
L110,呃人,ngaak1 jan4,搵笨；水人；老點人；昆人,,骗人,telling a lie,动词：对某人说谎（口语），进行欺骗行为,"v: To lie to someone (in spoken language), to deceive.",用法：表示骗人，能为自己谋取利益去害人的行为,usage: This refers to deceiving others or harming others for personal gain.,CanTong Lexicon 2025,110
L111,搵笨,wan2 ban6,攞著數；呃人；佔便宜；剾草；打斧頭；利用；抽水；搵笨柒,,占便宜/利用,to con/take advantage of,动词：取得​好处​、​利益​，​通常​含​贬义,"v: To gain benefits or advantages, usually with a negative connotation.",用法：从某种情况中获利,usage: to gain benefits from a situation ,CanTong Lexicon 2025,111
L112,巽寮湾,Seon3 liu4 Waan1,信辽湾,,巽寮湾,Xunliao Bay,地域名：位于广东省惠州市惠东县；巽代表风予以平安吉祥,"region name: Located in Huidong County, Huizhou City, Guangdong Province; Xun represents wind, bringing peace and good fortune.",用法：古时候苏东坡到了叫鸭寮的地方，而这里的地形像八卦，鸭寮就在八卦之上，而这里经常有微风吹就改名为巽寮湾,"usage: In ancient times, Su Dongpo arrived at a place called Ya Liao, whose terrain resembled a Bagua (Eight Trigrams). Ya Liao was situated on top of the Bagua, and because a gentle breeze often blew through the area, it was renamed Xunliao Bay.",CanTong Lexicon 2025,112
L113,檔攤,dong3 taan1,摆檔,,临时摆摊/摊位,stall,名词：有商业许可的快闪店,v: Pop-up stores with commercial licenses,用法：一般形容不需担心会被驱赶，有合作的短时间合法经营,"usage: This generally describes a situation where there's no need to worry about being evicted, and there's a short-term, legal business arrangement with partners.",CanTong Lexicon 2025,113
L114,掟啲嘢過去,deng3 di1 je5 gwo3 heoi3,,,扔一些东西过去/投一些东西过去/掷一些东西过去,Throw something over/toss something over,动词：有指定方向，有目标地扔东西过去，,v: to throw something in a designated direction or with a specific goal.,用法：只要有目标方向投，扔，掷的动作可以用这个“掟”,"usage: The action of throwing, tossing, or juggling can be described using the character ""掟"" as long as there is a target direction.",CanTong Lexicon 2025,114
L115,輘輷,ging2 gwang2,景轟；蹊跷 ；奇怪；有輘輷；唔妥；有古怪,,蹊跷/不可告人/古怪/奇怪/有状况/有情况,fishy/Unspeakable/weird,形容词：有不可告人的秘密，通常指某件事情不寻常、不方便公开。 ,"adj: having a secret, usually referring to something unusual or inconvenient to disclose.",用法：表示有内情，不可告人，奇怪不寻常,"usage: This indicates that there is something going on, something that cannot be told, something strange and unusual.",CanTong Lexicon 2025,115
L116,咬耳仔,ngaau5 ji5 zai2,細細聲講；細聲講；密密斟；倾八卦,,说悄悄话/窃窃细语,to whisper,动词：偷偷地交谈，悄悄地向某人耳语，字面意思是咬耳朵,"v: to talk secretly, to whisper to someone in a secretive way, literally, to bite ears","用法：形容在讲秘密，聊八卦的行为，指背着人低声讲（可能令人感觉古怪/讲闲话）。","usage: Describes the act of telling secrets or gossiping, referring to speaking in a low voice behind someone's back (which may seem strange/gossipy).",CanTong Lexicon 2025,116
L117,誓神劈願,sai6 san4 pek3 jyun6,斬釘截鐵；實牙實齒；言之鑿鑿；一言九鼎,,斩钉截铁,to swear a solemn oath,（俗语）坚定地、坚决地主张或强调；字面意思：向神发誓并作出承诺,(proverb) to be determined and to claim or stress firmly; literally: to swear to a god and make a pledge,用法：当表示非常坚决、绝对、不容置疑的决心或承诺，即发誓向上天发愿，发下重誓，保证某事一定会做到，绝不食言的情况或描述可用,"usage: It can be used to express a very firm, absolute, and unquestionable determination or commitment, that is, to swear an oath or make a solemn vow, guaranteeing that something will definitely be done and that one will never break one's promise.",CanTong Lexicon 2025,117
L118,甩碌,lat7 luk7,撻Q；甩漏 ；甩轆；大頭蝦；大意；放飛機,,掉链子/出错/临阵退缩/打退堂鼓/放鸽子,drop the ball /dropped the chain/mess it up/mess it up/choke now/don`t bail on me/Don't back out now/Don't leave me hanging/Don't let me down,动词：源于车的轮胎突然脱落，延伸到事物突然出问题、失控或形容人超级忙碌到“失控”的程度，,"v: Originating from the image of a car tire suddenly coming off, it extends to describe something suddenly going wrong, getting out of control, or someone being so busy that they are ""out of control.""",用法：形容电脑当机、计划出错、事情搞砸了等情况，可以用于放鸽子，临阵退缩，打退堂鼓，还可以是反应慢，不在状态，“失控、掉走、走样、状况不好”等比喻义,"usage: It is often used to describe situations such as a computer crashing, a plan going wrong, or something going wrong. It can also mean standing someone up, backing out at the last minute, or giving up. It can also mean being slow to react, out of sorts, or in a bad state.",CanTong Lexicon 2025,118
L119,飛紙仔,feil dzi2 dzai2,递紙仔,,传纸条,Passing notes,动词：是香港电影行业术语，指演员在拍摄现场临时获取当天剧本的创作方式，编剧群体亦被称作该名称,"v: This is a Hong Kong film industry term referring to the practice of actors receiving the script on set and creating their own scripts. The screenwriting community is also referred to by this name.",用法：临时写的纸条，引申为临时安排、突发任务、临时修改,"usage: A hastily written note, implying a temporary arrangement or unexpected task.",CanTong Lexicon 2025,119
L120,戾偈,lai2 gai6,唔順利；大鍋；撈絞；大劑；大鑊；大檸樂；擇使；湿劑,,棘手/不顺利/麻烦了/麻烦大/事态严重,Tricky/Inflexibility of hands and feet/oh shit/bad situation/ disaster/crisis/trouble/a difficult mess,形容词：形容事情或情况很棘手不顺利不太灵活做起事来卡住,adj: to describe that something serious has happened; to be in big trouble; a difficult mess,用法：进展不顺或动作不灵活想表达整件事很棘手不太顺利,"usage: When things aren't going well or actions are clumsy, it's used to express that the whole thing is tricky and not going smoothly.",CanTong Lexicon 2025,120
L121,咪嚒,mi1 mo1,咪摩；痾裹；资整；娿哿；咪咪嚒嚒；资资整整,,磨蹭/动作慢/慢吞吞/磨磨蹭蹭,slow and clumsy,形容词：某人做事缓慢笨拙，做事非常慢，耗时很长。,"adj: of one's pace of doing things slow and clumsy，to be very slow in doing something,to take a long time to do something ",用法：有着嫌弃的态度，不耐烦一些抓细节动作慢影响到效率的人,"usage: Used to express disdain or impatience towards people who are meticulous, slow, and inefficient.",CanTong Lexicon 2025,121
L122,娿哿,o1 go6,娿哿；婆婆媽媽；婆媽；奄尖聲悶,,长气/啰嗦/婆婆妈妈/婆妈/要求​多多/三心两意/犹豫不决/犹豫不决/鬼鬼祟祟/人拖拖拉拉/優柔寡斷/要求多多,very clumsy/indecisive/verbose/picky about trivial matters/clumsy,形容词：婆婆​媽媽​，​做事​慢半拍​，不能​爽快​决定，要求多多、麻烦又多投诉。,"adj: slow and indecisive, hesitant",用法：形容猶豫不決的情况，形容行為拖拉情况同时还形容“怎么你这么麻烦”,"usage: Describes a situation of indecisiveness, a procrastination, and also implies ""Why are you so troublesome?""",CanTong Lexicon 2025,122
L123,惡啃,ok3 kang2,猪头骨,,难以接受/难以处理/难以应对,hard to stomach/difficult to deal with/Difficult to tackle,名词：猪骨，通常用于熬汤，（俚语）指难啃但无用的东西；无利可图的东西，指不够好但丢弃又可惜的东西，可有可无的东西，非必需品,"n: pork bone, usually for making stock, (slang) something that is tough but not rewarding, something that is unprofitable, something that is not good enough to get you excited but that is still a pity to be discarded, the expendable things, the non-essentials",用法：高投入低回报的工作，比喻无用的、无利可图的生意或没人愿意接手的棘手任务,"usage: High-input, low-return work; a metaphor for useless, unprofitable business or a difficult task that no one wants to take on.",CanTong Lexicon 2025,123
L124,點樣嚟㗎,dim2 joeng2 lai4 gaa3,係邊度嚟㗎；係邊柒度嚟㗎；點鳩樣嚟㗎,,怎么来的/是怎么來的,How did you get here?,疑問：主要用來询问某人如何到达某地,Expressing a question: Primarily used to inquire how someone got to a certain place.,用法：一般想得知对方怎么过来的,"usage: Generally, people want to know how the other person got here.",CanTong Lexicon 2025,124
L125,梗,gan2,緊；揸緊车；过緊嚟；整緊路；手頭緊,,正在/紧的/过紧离/手头紧/着/一定/必定/肯定/当然/僵硬了/犟/倔强,ing/Tight/In progress/Certainly/Inevitably/Definitely/Of course/stubborn/Stiff,助词：主要用于表示动作的进行时态，相当于普通话的“正在”或“着”。,"aux: mainly used to indicate the progressive tense of an action, equivalent to ""正在"" or ""着"" in Mandarin.",主语+动词+紧+(宾语)，1.表示状态的持续 除了具体的动作，也可以表示某种状态的持续。2.与其它助词连用 “紧”可以与其他助词结合，表达更复杂的时态。3.用于疑问句和否定句。   ”梗“等于“緊”,"usage: Subject + V + “紧” + (Object), 1. Indicates the continuation of a state: Besides specific actions, it can also indicate the continuation of a certain state. 2. Used with other particles: ""Tense"" can be combined with other particles to express more complex tenses. 3. Used in interrogative and negative sentences.   ”梗“=“緊”",CanTong Lexicon 2025,125
L126,梗係 ,gang2 hai6,當然​；實係；肯撚定；梗撚係 ,,当然是/肯定是/一定是/必定是/毫无疑问,of course/certainly/for sure/undoubtedly,副词：当然，表示肯定,"adv: Of course, indicating certainty",用法：表示肯定、不容置疑的语气,usage: To express a tone of affirmation and leaving no room for doubt.,CanTong Lexicon 2025,126
L127,跟住,gan1 zyu6,之​後​；跟鳩住咧,,然后/之后/接着/跟着,and then/and after/afterwards/next,副词：之后，然后。动词：追尾，跟随,"adv: after, next, then. v: to tail, to follow.",用法：日常口语化接着，之后的意思会经常用，同时也是跟踪，跟随的意思,"usage: In everyday conversation, ""following"" is frequently used, and it also means to track or follow.",CanTong Lexicon 2025,127
L128,跟住落嚟,gan1 zyu6 lok6 lai4,接住​落​嚟,,接下来,next/then/next/after that,副词：接下来,adv: next,用法：接下来+怎么怎么样,Usage: Next + how/what,CanTong Lexicon 2025,128
L129,咪住先,mai5 zyu6 sin1,咪住；等陣；咪自；等陣先；咪撚住先,,先等一下/等一下先/等等/且慢,hold it/hold on/stop right there,副词：字面意为「等一下」，用于暫停对方行动，引申为表达怀疑或要求澄清。,"adv: Literally meaning ""wait a moment,"" used to pause someone's actions, and by extension, to express doubt or request clarification.",用法：代替且慢，先等一下，等等,"usage: Used as a substitute for ""wait and see,"" or ""wait a moment.""",CanTong Lexicon 2025,129
L130,係咪,hai6 mi1,係唔係；係閪唔係；係閪,,是不是,Yes or no/isn't it?/ is it?,副词：疑问短语，「係」为「是」，「咪」为「不」，即「是不是」。用于寻求确认。,"adv: Interrogative phrase, ""係"" means ""is"", ""咪"" means ""no"", that is, ""is it or not"". Used to seek confirmation.",用法：问句中，询问对方是否、对不对。同时也作用于反问,usage: Used in interrogative sentences to ask whether something is true or false. It can also be used in rhetorical questions.,CanTong Lexicon 2025,130
L131,係咩,ai6 me1,係咪吖,,是吗/装不知道/是什么,really? /Is it true?/Pretend not to know/What is it,副词：疑问短语，产生疑问，也有惊讶的意思在里面,"adv: an interrogative phrase, meaning to raise a question or to express surprise.",用法：正常情况使用是在自己不知道的事情得知的现场反应，惊讶。有时候它会是装不知道的疑问。,usage: Normally used to express surprise upon learning something one was unaware of. Sometimes it can also be used to feign ignorance or express doubt.,CanTong Lexicon 2025,131
L132,唔係咩,m4 hai6 me,唔通唔係咩；唔撚係咩,,不是吗/可不是吗/难道不是吗/不然呢,is it？/isn't it? /Isn't that so?,副词：用于在对话中提问，类似于说“是……吗？”；“不是吗？”反问,"adv: Used in dialogue to ask questions, similar to saying ""Is it...?"" or ""Isn't it?"" (a rhetorical question).",用法：通常用于先肯定后反问,usage: Usually used when affirming first and then asking a question.,CanTong Lexicon 2025,132
L133,唔係,m4 hai6,唔係嘅话；如果唔係,,不是/不/否定/不然/否则/要不然,Not/No/Deny/Otherwise,副词：否定的意思，还有不然，否则的意思,"adv: meaning negation, or otherwise.",用法：除了代表否定可用还可以是如果不做前面的行为，就会触发后面的结果,"usage: Besides indicating negation of availability, it can also mean that if the preceding action is not performed, the subsequent result will be triggered.",CanTong Lexicon 2025,133
